source_dataset,source_file,source_row_number,poi_id,overture_poi_id,poi_name,proxy_point_type,proxy_lat,proxy_lon,image_reference,notes,unmatched_reason
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,281,,,Marine Layer,sign,40.0175445,-105.2811282,boulder-signs-03-05-2026_20260305_121128321.jpg,marine layer sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,282,,,Marine Layer,front_door,40.0175445,-105.2811282,boulder-signs-03-05-2026_20260305_121128321.jpg,marine layer sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,283,,,Marine Layer,sign,40.0174887,-105.2811088,boulder-signs-03-05-2026_20260305_121237572.jpg,marine layer hanging sign West (R of front door),no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,284,,,Marine Layer,sign,40.0174418,-105.2810925,boulder-signs-03-05-2026_20260305_121303590.jpg,marine layer billboard sign West,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,295,,,Dang Tea,sign,40.0174056,-105.2818382,boulder-signs-03-05-2026_20260305_122123297.jpg,dang tea hanging sign L of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,296,,,Dang Tea,front_door,40.017404,-105.2818459,boulder-signs-03-05-2026_20260305_122150434.jpg,dang tea front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,297,,,Dang Tea,sign,40.0173977,-105.2818764,boulder-signs-03-05-2026_20260305_122222768.jpg,dang tea sign R of front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,329,,,Casa Juan,sign,40.0172664,-105.2835424,boulder-signs-03-05-2026_20260305_124320726.jpg,casa Juan sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,330,,,Casa Juan,front_door,40.0172683,-105.2835328,boulder-signs-03-05-2026_20260305_124341269.jpg,casa Juan front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,336,,,C Burger,sign,40.017353,-105.2833263,boulder-signs-03-05-2026_20260305_124644487.jpg,c burger front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,337,,,C Burger,front_door,40.017353,-105.2833263,boulder-signs-03-05-2026_20260305_124644487.jpg,c burger front door and sign,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,344,,,Yocolorado,sign,40.0174048,-105.2830606,boulder-signs-03-05-2026_20260305_125016128.jpg,yocolorado sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,345,,,Yocolorado,front_door,40.0174048,-105.2830606,boulder-signs-03-05-2026_20260305_125016128.jpg,yocolorado sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,346,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,sign,40.0174121,-105.2830234,boulder-signs-03-05-2026_20260305_125040826.jpg,haven sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,347,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,front_door,40.0174121,-105.2830234,boulder-signs-03-05-2026_20260305_125040826.jpg,haven sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,348,6037e1de-49df-4411-86e3-efd937a62ce1,6037e1de-49df-4411-86e3-efd937a62ce1,Haven,sign,40.0174186,-105.28299,boulder-signs-03-05-2026_20260305_125102601.jpg,haven sign R,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,349,,,J Bar,sign,40.0174432,-105.282864,boulder-signs-03-05-2026_20260305_125131710.jpg,j bar sign and front door,no_unique_id_or_name_coordinate_match
boulder,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\boulder_snips_gt_adjusted.csv,350,,,J Bar,front_door,40.0174432,-105.282864,boulder-signs-03-05-2026_20260305_125131710.jpg,j bar sign and front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,20,,,Parks & Recreation,front_door,39.9772512,-105.13229,parks_rec_PXL_20260128_200819575.jpg,Parks and Recreation front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,25,,,The Gilded Frame,sign,39.9778586,-105.1322776,gilded_frame_south.jpeg,The Gilded Frame sign (south),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,26,,,The Gilded Frame,sign,39.9778586,-105.1322931,gilded_frame_south.jpeg,The gilded Frame sign in window,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,27,,,The Gilded Frame,sign,39.9778779,-105.1322489,gilded-frame-window-east-sign-census-1-28-2026_20260128_131601802.jpg,The Gilded Frame window sign (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,28,,,Law Office of Jim Pagano,sign,39.9778562,-105.1322594,jim_pagano_PXL_20260128_201421664.jpg,Law office of Jim pagano (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,37,,,Cererity Partners,sign,39.9779905,-105.132249,cereity-partners-sign-census-1-28-2026_20260128_131958390.jpg,Cererity Partners sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,43,,,Tailored Lifestyles,sign,39.9788311,-105.1324372,tailored-lifestyles-front-door-sign-census-1-28-2026_20260128_132555198.jpg,Tailored Lifestyles sign on front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,44,,,Tailored Lifestyles,front_door,39.9788304,-105.1324364,tailored-lifestyles-front-door-sign-census-1-28-2026_20260128_132555198.jpg,Tailored Lifestyles front_door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,52,,,Wolfe Functional Medicine,sign,39.9791756,-105.1322549,wolfe-functional-medicine-sign-post-sign-census-1-28-2026_20260128_133204955.jpg,Wolfe Functional Medicine sign (standalone post),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,53,,,Wolfe Functional Medicine,front_door,39.9792156,-105.1323509,wolfe-functional-medicine-front-door-sign-census-1-28-2026_20260128_133252047.jpg,Wolfe Functional Medicine front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,54,,,Prudent Man Investment Management,sign,39.9793482,-105.1322483,pmim-sign-up-sign-census-1-28-2026_20260128_133343855.jpg,PMIM sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,55,,,Prudent Man Investment Management,sign,39.9793352,-105.1322467,pmim-front-door-sign-census-1-28-2026_20260128_133404739.jpg,PMIM sign on front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,56,,,Prudent Man Investment Management,front_door,39.9793352,-105.1322467,pmim-front-door-sign-census-1-28-2026_20260128_133404739.jpg,PMIM front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,61,,,Nora's,sign,39.9795138,-105.1325774,noras-front-door-sign-census-1-28-2026_20260128_133647725.jpg,Nora's (sign on front door),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,62,,,Nora's,front_door,39.9795138,-105.1325774,noras-front-door-sign-census-1-28-2026_20260128_133647725.jpg,Nora's (front door),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,65,,,KFI Audit & Advisory,sign,39.9794837,-105.1319541,kfi-sign-sign-census-1-28-2026_20260128_134108542.jpg,KFI Audit & Advisory sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,66,,,KFI Audit & Advisory,front_door,39.9794851,-105.131931,kfi-front-door-sign-census-1-28-2026_20260128_134150854.jpg,KFI Audit & Advisory front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,79,,,Curating Colorado,sign,39.9789031,-105.1320247,curating-colorado-sign-sign-census-1-28-2026_20260128_134914645.jpg,Curating Colorado sign in window,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,80,,,Curating Colorado,front_door,39.9789186,-105.1320236,curating-colorado-front-door-sign-census-1-28-2026_20260128_134944862.jpg,Curating Colorado front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,81,,,Edward Jones Investments,sign,39.9788721,-105.1320228,edward-jones-sign-sign-census-1-28-2026_20260128_135010834.jpg,Edward Jones Investments sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,82,,,Edward Jones Investments,sign,39.9788481,-105.1320192,edward-jones-front-door-sign-census-1-28-2026_20260128_135041803.jpg,Edward Jones sign on front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,83,,,Edward Jones Investments,front_door,39.9788481,-105.1320192,edward-jones-front-door-sign-census-1-28-2026_20260128_135041803.jpg,Edward Jones front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,106,,,Gainline Financial Partners,sign,39.9792108,-105.1308983,gainline-sign-sign-census-1-28-2026_20260128_140005155.jpg,Gainline sign above front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,107,,,Gainline Financial Partners,front_door,39.9792108,-105.1308989,gainline-sign-sign-census-1-28-2026_20260128_140005155.jpg,Gainline front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,108,,,Peebles Bergin Schulte & Robinson,sign,39.9795328,-105.1309707,peebles-sign-sign-census-1-28-2026_20260128_140115172.jpg,Peebles Bergin Schulte & Robinson sign on corner,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,109,,,Peebles Bergin Schulte & Robinson,front_door,39.9795225,-105.1309465,peebles-front-door-sign-census-1-28-2026_20260128_140132007.jpg,Peebles Bergin Schulte & Robinson front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,173,,,The Corner,sign,39.9767585,-105.1320334,the-corner-sign-census-1-28-2026_20260128_143036218.jpg,The Corner in Louisville sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,184,c63aedc5-6a30-4629-afa1-9cc4f23799e3,c63aedc5-6a30-4629-afa1-9cc4f23799e3,Rocket Dogs,sign,39.9765429,-105.1317782,rocket-dogs-sign-sign-census-1-28-2026_20260128_143620780.jpg,Rocket Dogs sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,185,c63aedc5-6a30-4629-afa1-9cc4f23799e3,c63aedc5-6a30-4629-afa1-9cc4f23799e3,Rocket Dogs,front_door,39.9765645,-105.1317782,rocket-dogs-front-door-sign-census-1-28-2026_20260128_143633145.jpg,Rocket dogs front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,195,7a69195c-1686-4513-9543-90005ed332f1,7a69195c-1686-4513-9543-90005ed332f1,Birdie Bar,sign,39.9769527,-105.1309093,birdie-bar-corner-sign-sign-census-1-28-2026_20260128_144143455.jpg,Birdie Bar sign on corner of Pine and Front,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,196,7a69195c-1686-4513-9543-90005ed332f1,7a69195c-1686-4513-9543-90005ed332f1,Birdie Bar,sign,39.9770441,-105.1311678,birdie-bar-south-sign-sign-census-1-28-2026_20260128_144255361.jpg,Birdie Bar sign on south side of building,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,197,7a69195c-1686-4513-9543-90005ed332f1,7a69195c-1686-4513-9543-90005ed332f1,Birdie Bar,sign,39.9771483,-105.1309671,birdie-bar-sign-east-sign-census-1-28-2026_20260128_150631328.jpg,Birdie Bar sign above rear entrance (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,198,7a69195c-1686-4513-9543-90005ed332f1,7a69195c-1686-4513-9543-90005ed332f1,Birdie Bar,entrance,39.9771551,-105.1309671,birdie-bar-sign-east-sign-census-1-28-2026_20260128_150631328.jpg,Birdie Bar rear entrance (east),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,199,7a69195c-1686-4513-9543-90005ed332f1,7a69195c-1686-4513-9543-90005ed332f1,Birdie Bar,front_door,39.9771176,-105.1311205,birdie-bar-south-sign-sign-census-1-28-2026_20260128_144255361.jpg,Birdie Bar main entrance (south),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,226,,,Taylord Hair Salon,sign,39.9775011,-105.1306882,taylord-sign-up-sign-census-1-28-2026_20260128_145747706.jpg,Taylord Hair Salon sign (up),no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,227,,,Taylord Hair Salon,front_door,39.9774842,-105.1306887,taylord-front-door-sign-census-1-28-2026_20260128_145809673.jpg,Taylord Hair Salon front door,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,250,,,The Dab,front_door,39.9801889,-105.1288882,the_dab.jpg,the dab front door and sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,251,,,The Dab,sign,39.9801889,-105.1288882,the_dab.jpg,the dab front door and sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,255,,,Rocky Mountain Pizza,front_door,39.9804247,-105.1288882,rocky_mountain_pizza.jpg,Rocky mountain pizza door and sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,256,,,Rocky Mountain Pizza,sign,39.9803179,-105.1288882,rocky_mountain_pizza.jpg,Rocky mountain pizza door and sign,no_unique_id_or_name_coordinate_match
louisville,benchmark_dataset\reference_datasets\extracted\boulder_louisville_sign_and_entrance_gt\louisville_snips_gt_adjusted.csv,264,,,Delo Plaza,sign,39.9802032,-105.128107,delo_plaza_sign.jpg,Delo plaza sign,no_unique_id_or_name_coordinate_match
